Year,Month,week_no,Date_no,Day,holidays,traffic
2020,7,29,16,3,0,21717
2020,7,29,17,4,0,22861
2020,7,29,18,5,0,22996
2020,7,29,19,6,0,16762
2020,7,30,20,0,0,23906
2020,7,30,21,1,0,24436
2020,7,30,22,2,0,24410
2020,7,30,23,3,0,24315
2020,7,30,24,4,0,25605
2020,7,30,25,5,0,24409
2020,7,30,26,6,0,16176
2020,7,31,27,0,0,22925
2020,7,31,28,1,0,24350
2020,7,31,29,2,0,24757
2020,7,31,30,3,0,24843
2020,7,31,31,4,0,16442
2020,8,31,1,5,0,21183
2020,8,31,2,6,0,18536
2020,8,32,3,0,0,22398
2020,8,32,4,1,0,23029
2020,8,32,5,2,0,22581
2020,8,32,6,3,0,22856
2020,8,32,7,4,0,22571
2020,8,32,8,5,0,22604
2020,8,32,9,6,0,17340
2020,8,33,10,0,0,23595
2020,8,33,11,1,0,24719
2020,8,33,12,2,0,23225
2020,8,33,13,3,0,25033
2020,8,33,14,4,0,24052
2020,8,33,15,5,0,24000
2020,8,33,16,6,0,17713
2020,8,34,17,0,0,25579
2020,8,34,18,1,0,19126
2020,8,34,19,2,0,22042
2020,8,34,20,3,0,23902
2020,8,34,21,4,0,25270
2020,8,34,22,5,0,20168
2020,8,34,23,6,0,18209
2020,8,35,24,0,0,24296
2020,8,35,25,1,0,25024
2020,8,35,26,2,0,24802
2020,8,35,27,3,0,25651
2020,8,35,28,4,0,26635
2020,8,35,29,5,0,25776
2020,8,35,30,6,0,20814
2020,8,36,31,0,0,25575
2020,9,36,1,1,0,25212
2020,9,36,2,2,0,25664
2020,9,36,3,3,1,27147
2020,9,36,4,4,0,25691
2020,9,36,5,5,0,26276
2020,9,36,6,6,0,20732
2020,9,37,7,0,0,24010
2020,9,37,8,1,0,26226
2020,9,37,9,2,0,27391
2020,9,37,10,3,0,24143
2020,9,37,11,4,1,20552
2020,9,37,12,5,0,20431
2020,9,37,13,6,0,15011
2020,9,38,14,0,0,22727
2020,9,38,15,1,0,24671
2020,9,38,16,2,0,25648
2020,9,38,17,3,0,25766
2020,9,38,18,4,0,26333
2020,9,38,19,5,0,25619
2020,9,38,20,6,0,21005
2020,9,39,21,0,0,24634
2020,9,39,22,1,0,26237
2020,9,39,23,2,0,26418
2020,9,39,24,3,0,26370
2020,9,39,25,4,0,27458
2020,9,39,26,5,0,20569
2020,9,39,27,6,1,21587
2020,9,40,28,0,0,22046
2020,9,40,29,1,0,25326
2020,9,40,30,2,0,25288
2020,10,40,1,3,0,24433
2020,10,40,2,4,0,21979
2020,10,40,3,5,0,18545
2020,10,40,4,6,0,19234
2020,10,41,5,0,0,24320
2020,10,41,6,1,0,27783
2020,10,41,7,2,0,26801
2020,10,41,8,3,0,27321
2020,10,41,9,4,0,27910
2020,10,41,10,5,0,26119
2020,10,41,11,6,0,21081
2020,10,42,12,0,0,26104
2020,10,42,13,1,0,24806
2020,10,42,14,2,0,27642
2020,10,42,15,3,0,27217
2020,10,42,16,4,0,27801
2020,10,42,17,5,0,26718
2020,10,42,18,6,0,22655
2020,10,43,19,0,0,26447
2020,10,43,20,1,0,26785
2020,10,43,21,2,0,27123
2020,10,43,22,3,0,27120
2020,10,43,23,4,0,27947
2020,10,43,24,5,0,26911
2020,10,43,25,6,0,22435
2020,10,44,26,0,0,26654
2020,10,44,27,1,0,27239
2020,10,44,28,2,0,27190
2020,10,44,29,3,0,22817
2020,10,44,30,4,0,27931
2020,10,44,31,5,0,27645
2020,11,44,1,6,0,22206
2020,11,45,2,0,0,25642
2020,11,45,3,1,0,25912
2020,11,45,4,2,0,23295
2020,11,45,5,3,0,22972
2020,11,45,6,4,0,24946
2020,11,45,7,5,0,24559
2020,11,45,8,6,0,19905
2020,11,46,9,0,0,24021
2020,11,46,10,1,0,25027
2020,11,46,11,2,0,25708
2020,11,46,12,3,0,24939
2020,11,46,13,4,0,26379
2020,11,46,14,5,0,25657
2020,11,46,15,6,0,20512
2020,11,47,16,0,0,24677
2020,11,47,17,1,0,25447
2020,11,47,18,2,0,26218
2020,11,47,19,3,0,26165
2020,11,47,20,4,0,27423
2020,11,47,21,5,0,24791
2020,11,47,22,6,0,19370
2020,11,48,23,0,0,24162
2020,11,48,24,1,0,24213
2020,11,48,25,2,0,24400
2020,11,48,26,3,0,25289
2020,11,48,27,4,0,25543
2020,11,48,28,5,0,25110
2020,11,48,29,6,0,19701
2020,11,49,30,0,0,23113
2020,12,49,1,1,0,25757
2020,12,49,2,2,0,25694
2020,12,49,3,3,0,26173
2020,12,49,4,4,0,28322
2020,12,49,5,5,0,28340
2020,12,49,6,6,0,21293
2020,12,50,7,0,0,27129
2020,12,50,8,1,0,26441
2020,12,50,9,2,0,26273
2020,12,50,10,3,0,25996
2020,12,50,11,4,0,27330
2020,12,50,12,5,0,26837
2020,12,50,13,6,0,22091
2020,12,51,14,0,0,25815
2020,12,51,15,1,0,26159
2020,12,51,16,2,0,26574
2020,12,51,17,3,0,26799
2020,12,51,18,4,0,27477
2020,12,51,19,5,0,29249
2020,12,51,20,6,0,21887
2020,12,52,21,0,0,25208
2020,12,52,22,1,0,26595
2020,12,52,23,2,0,27406
2020,12,52,24,3,0,27379
2020,12,52,25,4,0,29133
2020,12,52,26,5,0,29082
2020,12,52,27,6,0,22858
2020,12,53,28,0,0,23247
2020,12,53,29,1,0,29037
2020,12,53,30,2,0,28203
2020,12,53,31,3,0,25965
2021,1,53,1,4,0,29302
2021,1,53,2,5,0,28209
2021,1,53,3,6,0,23282
2021,1,1,4,0,0,28552
2021,1,1,5,1,0,31225
2021,1,1,6,2,0,30828
2021,1,1,7,3,1,21670
2021,1,1,8,4,0,21185
2021,1,1,9,5,0,26859
2021,1,1,10,6,0,27064
2021,1,2,11,0,0,28384
2021,1,2,12,1,0,28768
2021,1,2,13,2,0,28315
2021,1,2,14,3,0,28009
2021,1,2,15,4,0,29435
2021,1,2,16,5,0,29690
2021,1,2,17,6,0,24707
2021,1,3,18,0,0,20408
2021,1,3,19,1,1,29410
2021,1,3,20,2,0,19301
2021,1,3,21,3,0,26590
2021,1,3,22,4,0,28630
2021,1,3,23,5,0,29398
2021,1,3,24,6,0,25597
2021,1,4,25,0,0,27642
2021,1,4,26,1,0,27580
2021,1,4,27,2,0,27090
2021,1,4,28,3,0,27961
2021,1,4,29,4,0,27452
2021,1,4,30,5,0,28620
2021,1,4,31,6,0,24150
2021,2,5,1,0,0,27095
2021,2,5,2,1,0,26521
2021,2,5,3,2,0,27324
2021,2,5,4,3,0,27094
2021,2,5,5,4,0,28742
2021,2,5,6,5,0,28493
2021,2,5,7,6,0,25464
2021,2,6,8,0,0,26386
2021,2,6,9,1,0,25787
2021,2,6,10,2,0,26643
2021,2,6,11,3,0,26931
2021,2,6,12,4,0,27701
2021,2,6,13,5,0,27771
2021,2,6,14,6,0,24057
2021,2,7,15,0,0,27061
2021,2,7,16,1,0,27048
2021,2,7,17,2,0,26870
2021,2,7,18,3,0,27853
2021,2,7,19,4,0,28011
2021,2,7,20,5,0,28188
2021,2,7,21,6,0,23557
2021,2,8,22,0,0,25872
2021,2,8,23,1,0,26360
2021,2,8,24,2,0,27122
2021,2,8,25,3,0,27592
2021,2,8,26,4,0,28421
2021,2,8,27,5,1,29363
2021,2,8,28,6,0,25802
2021,3,9,1,0,0,26844
2021,3,9,2,1,1,23920
2021,3,9,3,2,0,27323
2021,3,9,4,3,0,27593
2021,3,9,5,4,0,28192
2021,3,9,6,5,0,28721
2021,3,9,7,6,0,20641
2021,3,10,8,0,0,25402
2021,3,10,9,1,0,26457
2021,3,10,10,2,0,26124
2021,3,10,11,3,0,26483
2021,3,10,12,4,0,26957
2021,3,10,13,5,0,28082
2021,3,10,14,6,0,21287
2021,3,11,15,0,0,26018
2021,3,11,16,1,0,25932
2021,3,11,17,2,0,26303
2021,3,11,18,3,0,26401
2021,3,11,19,4,0,27285
2021,3,11,20,5,0,27286
2021,3,11,21,6,0,22275
2021,3,12,22,0,0,26743
2021,3,12,23,1,0,26548
2021,3,12,24,2,0,26642
2021,3,12,25,3,0,26474
2021,3,12,26,4,0,27068
2021,3,12,27,5,0,27488
2021,3,12,28,6,0,21875
2021,3,13,29,0,0,25456
2021,3,13,30,1,0,26284
2021,3,13,31,2,0,26464
2021,4,13,1,3,0,26368
2021,4,13,2,4,0,26754
2021,4,13,3,5,0,28835
2021,4,13,4,6,0,28736
2021,4,14,5,0,0,25461
2021,4,14,6,1,0,26221
2021,4,14,7,2,0,25671
2021,4,14,8,3,0,25473
2021,4,14,9,4,0,26517
2021,4,14,10,5,0,25727
2021,4,14,11,6,0,21138
2021,4,15,12,0,0,24914
2021,4,15,13,1,0,25217
2021,4,15,14,2,0,24979
2021,4,15,15,3,0,25661
2021,4,15,16,4,0,26421
2021,4,15,17,5,1,25185
2021,4,15,18,6,0,19308
2021,4,16,19,0,0,24401
2021,4,16,20,1,0,25437
2021,4,16,21,2,0,25546
2021,4,16,22,3,0,25868
2021,4,16,23,4,0,26650
2021,4,16,24,5,0,26945
2021,4,16,25,6,0,18548
2021,4,17,26,0,0,25131
2021,4,17,27,1,0,25768
2021,4,17,28,2,0,28399
2021,4,17,29,3,0,29840
2021,4,17,30,4,0,21564
2021,5,17,1,5,1,19050
2021,5,17,2,6,0,28405
2021,5,18,3,0,0,16868
2021,5,18,4,1,0,24960
2021,5,18,5,2,0,24813
2021,5,18,6,3,0,26418
2021,5,18,7,4,0,28206
2021,5,18,8,5,0,29009
2021,5,18,9,6,0,22524
2021,5,19,10,0,0,27254
2021,5,19,11,1,0,26574
2021,5,19,12,2,0,25002
2021,5,19,13,3,0,18455
2021,5,19,14,4,0,25874
2021,5,19,15,5,0,27836
2021,5,19,16,6,0,24903
2021,5,20,17,0,0,27251
2021,5,20,18,1,0,27356
2021,5,20,19,2,0,27632
2021,5,20,20,3,0,26582
2021,5,20,21,4,0,27948
2021,5,20,22,5,0,28262
2021,5,20,23,6,0,24543
2021,5,21,24,0,0,26574
2021,5,21,25,1,0,27387
2021,5,21,26,2,0,27983
2021,5,21,27,3,0,27866
2021,5,21,28,4,0,26876
2021,5,21,29,5,0,26626
2021,5,21,30,6,0,23431
2021,5,22,31,0,0,26489
2021,6,22,1,1,0,27070
2021,6,22,2,2,0,27587
2021,6,22,3,3,0,27658
2021,6,22,4,4,0,28334
2021,6,22,5,5,0,28153
2021,6,22,6,6,0,23517
2021,6,23,7,0,0,26574
2021,6,23,8,1,0,26988
2021,6,23,9,2,0,27982
2021,6,23,10,3,0,27988
2021,6,23,11,4,0,28738
2021,6,23,12,5,0,29749
2021,6,23,13,6,0,25315
2021,6,24,14,0,0,26832
2021,6,24,15,1,0,27806
2021,6,24,16,2,0,27467
2021,6,24,17,3,0,27920
2021,6,24,18,4,0,28011
2021,6,24,19,5,0,23298
2021,6,24,20,6,0,21607
2021,6,25,21,0,0,22477
2021,6,25,22,1,0,24957
2021,6,25,23,2,0,23552
2021,6,25,24,3,0,25961
2021,6,25,25,4,0,26671
2021,6,25,26,5,0,26867
2021,6,25,27,6,0,23016
2021,6,26,28,0,0,26777
2021,6,26,29,1,0,27011
2021,6,26,30,2,0,26595
2021,7,26,1,3,0,27780
2021,7,26,2,4,0,28111
2021,7,26,3,5,0,27822
2021,7,26,4,6,0,22863
2021,7,27,5,0,0,26739
2021,7,27,6,1,0,28386
2021,7,27,7,2,0,27024
2021,7,27,8,3,0,25596
2021,7,27,9,4,0,27773
2021,7,27,10,5,0,26417
2021,7,27,11,6,0,22512
2021,7,28,12,0,0,25099
2021,7,28,13,1,0,26233
2021,7,28,14,2,0,26011
2021,7,28,15,3,0,26444
2021,7,28,16,4,0,27832
2021,7,28,17,5,0,28419
2021,7,28,18,6,0,24297
2021,7,29,19,0,0,26833
2021,7,29,20,1,0,19645
2021,7,29,21,2,0,24011
2021,7,29,22,3,0,25526
2021,7,29,23,4,0,28476
2021,7,29,24,5,0,30293
2021,7,29,25,6,0,24703
2021,7,30,26,0,0,24118
2021,7,30,27,1,0,28997
2021,7,30,28,2,0,27129
2021,7,30,29,3,0,28824
2021,7,30,30,4,0,28488
2021,7,30,31,5,0,28128
2021,8,30,1,6,0,31828
2021,8,31,2,0,0,30411
2021,8,31,3,1,0,27972
2021,8,31,4,2,0,32489
2021,8,31,5,3,0,30020
2021,8,31,6,4,0,32623
2021,8,31,7,5,0,30381
2021,8,31,8,6,0,31742
2021,8,32,9,0,0,32237
2021,8,32,10,1,0,32000
2021,8,32,11,2,0,26694
2021,8,32,12,3,0,26222
2021,8,32,13,4,0,26454
2021,8,32,14,5,0,32646
2021,8,32,15,6,0,29571
2021,8,33,16,0,0,29780
2021,8,33,17,1,0,31383
2021,8,33,18,2,0,31352
2021,8,33,19,3,0,32217
2021,8,33,20,4,0,31193
2021,8,33,21,5,0,30675
2021,8,33,22,6,0,26198
2021,8,34,23,0,0,32800
2021,8,34,24,1,0,31370
2021,8,34,25,2,0,26442
2021,8,34,26,3,0,28926
2021,8,34,27,4,0,27641
2021,8,34,28,5,0,28390
2021,8,34,29,6,0,30629
2021,8,35,30,0,0,29905
2021,8,35,31,1,0,32543
2021,9,35,1,2,0,23498
2021,9,35,2,3,0,25663
2021,9,35,3,4,1,27147
2021,9,35,4,5,0,26142
2021,9,35,5,6,0,26315
2021,9,36,6,0,0,20732
2021,9,36,7,1,0,24010
2021,9,36,8,2,0,26226
2021,9,36,9,3,0,27391
2021,9,36,10,4,0,24143
2021,9,36,11,5,1,20552
2021,9,36,12,6,0,20431
2021,9,37,13,0,0,25011
2021,9,37,14,1,0,22727
2021,9,37,15,2,0,24671
2021,9,37,16,3,0,25648
2021,9,37,17,4,0,25766
2021,9,37,18,5,0,26333
2021,9,37,19,6,0,25619
2021,9,38,20,0,0,21005
2021,9,38,21,1,0,26939
2021,9,38,22,2,0,26237
2021,9,38,23,3,0,26418
2021,9,38,24,4,0,26370
2021,9,38,25,5,0,27458
2021,9,38,26,6,0,20569
2021,9,39,27,0,1,21701
2021,9,39,28,1,0,22046
2021,9,39,29,2,0,25326
2021,9,39,30,3,0,25288
2021,10,39,1,4,0,24433
2021,10,39,2,5,0,21979
2021,10,39,3,6,0,28545
2021,10,40,4,0,0,29234
2021,10,40,5,1,0,24320
2021,10,40,6,2,0,27783
2021,10,40,7,3,0,26801
2021,10,40,8,4,0,27321
2021,10,40,9,5,0,27910
2021,10,40,10,6,0,26119
2021,10,41,11,0,0,21081
2021,10,41,12,1,0,26104
2021,10,41,13,2,0,27664
2021,10,41,14,3,0,27642
2021,10,41,15,4,0,27217
2021,10,41,16,5,0,27801
2021,10,41,17,6,0,26718
2021,10,42,18,0,0,22655
2021,10,42,19,1,0,26447
2021,10,42,20,2,0,26785
2021,10,42,21,3,0,27123
2021,10,42,22,4,0,27120
2021,10,42,23,5,0,27947
2021,10,42,24,6,0,26911
2021,10,43,25,0,0,22435
2021,10,43,26,1,0,26654
2021,10,43,27,2,0,27239
2021,10,43,28,3,0,27190
2021,10,43,29,4,0,22817
2021,10,43,30,5,0,27931
2021,10,43,31,6,0,27645
2021,11,44,1,0,0,22206
2021,11,44,2,1,0,25642
2021,11,44,3,2,0,25912
2021,11,44,4,3,0,23295
2021,11,44,5,4,0,22972
2021,11,44,6,5,0,24946
2021,11,44,7,6,0,24559
2021,11,45,8,0,0,19905
2021,11,45,9,1,0,24021
2021,11,45,10,2,0,25027
2021,11,45,11,3,0,25708
2021,11,45,12,4,0,24939
2021,11,45,13,5,0,26379
2021,11,45,14,6,0,25657
2021,11,46,15,0,0,20512
2021,11,46,16,1,0,24677
2021,11,46,17,2,0,25447
2021,11,46,18,3,0,26218
2021,11,46,19,4,0,26165
2021,11,46,20,5,0,27423
2021,11,46,21,6,0,24791
2021,11,47,22,0,0,19370
2021,11,47,23,1,0,24162
2021,11,47,24,2,0,24156
2021,11,47,25,3,0,24400
2021,11,47,26,4,0,25289
2021,11,47,27,5,0,25543
2021,11,47,28,6,0,25110
2021,11,48,29,0,0,19701
2021,11,48,30,1,0,23113
2021,12,48,1,2,0,25757
2021,12,48,2,3,0,25694
2021,12,48,3,4,0,26173
2021,12,48,4,5,0,28322
2021,12,48,5,6,0,28340
2021,12,49,6,0,0,21293
2021,12,49,7,1,0,27129
2021,12,49,8,2,0,26441
2021,12,49,9,3,0,26273
2021,12,49,10,4,0,25996
2021,12,49,11,5,0,27330
2021,12,49,12,6,0,26837
2021,12,50,13,0,0,22091
2021,12,50,14,1,0,25815
2021,12,50,15,2,0,26159
2021,12,50,16,3,0,26574
2021,12,50,17,4,0,26799
2021,12,50,18,5,0,27477
2021,12,50,19,6,0,29249
2021,12,51,20,0,0,21887
2021,12,51,21,1,0,25208
2021,12,51,22,2,0,26595
2021,12,51,23,3,0,27406
2021,12,51,24,4,0,27379
2021,12,51,25,5,0,29133
2021,12,51,26,6,0,29082
2021,12,52,27,0,0,22858
2021,12,52,28,1,0,23247
2021,12,52,29,2,0,29037
2021,12,52,30,3,0,23823
2021,12,52,31,4,0,25965
2022,1,52,1,5,0,29212
2022,1,52,2,6,0,28209
2022,1,1,3,0,0,23282
2022,1,1,4,1,0,28552
2022,1,1,5,2,0,24201
2022,1,1,6,3,0,23804
2022,1,1,7,4,1,21670
2022,1,1,8,5,0,21185
2022,1,1,9,6,0,26859
2022,1,2,10,0,0,27064
2022,1,2,11,1,0,28384
2022,1,2,12,2,0,28768
2022,1,2,13,3,0,28315
2022,1,2,14,4,0,28009
2022,1,2,15,5,0,29435
2022,1,2,16,6,0,29690
2022,1,3,17,0,0,24707
2022,1,3,18,1,0,20408
2022,1,3,19,2,1,29410
2022,1,3,20,3,0,19301
2022,1,3,21,4,0,26590
2022,1,3,22,5,0,28630
2022,1,3,23,6,0,29398
2022,1,4,24,0,0,25597
2022,1,4,25,1,0,27642
2022,1,4,26,2,0,27580
2022,1,4,27,3,0,27090
2022,1,4,28,4,0,27961
2022,1,4,29,5,0,27452
2022,1,4,30,6,0,28620
2022,1,5,31,0,0,24150
2022,2,5,1,1,0,29302
2022,2,5,2,2,0,28728
2022,2,5,3,3,0,29531
2022,2,5,4,4,0,29301
2022,2,5,5,5,0,30949
2022,2,5,6,6,0,30700
2022,2,6,7,0,0,27671
2022,2,6,8,1,0,28593
2022,2,6,9,2,0,27844
2022,2,6,10,3,0,28850
2022,2,6,11,4,0,29138
2022,2,6,12,5,0,29908
2022,2,6,13,6,0,29978
2022,2,7,14,0,0,26264
2022,2,7,15,1,0,29268
2022,2,7,16,2,0,29255
2022,2,7,17,3,0,29077
2022,2,7,18,4,0,30174
2022,2,7,19,5,0,30218
2022,2,7,20,6,0,30395
2022,2,8,21,0,0,25764
2022,2,8,22,1,0,28079
2022,2,8,23,2,0,28567
2022,2,8,24,3,0,29329
2022,2,8,25,4,0,29799
2022,2,8,26,5,0,30628
2022,2,8,27,6,1,31570
2022,2,9,28,0,0,28239
2022,3,9,1,1,0,26844
2022,3,9,2,2,1,23920
2022,3,9,3,3,0,27323
2022,3,9,4,4,0,27593
2022,3,9,5,5,0,28192
2022,3,9,6,6,0,28721
2022,3,10,7,0,0,20641
2022,3,10,8,1,0,25402
2022,3,10,9,2,0,26457
2022,3,10,10,3,0,26124
2022,3,10,11,4,0,26483
2022,3,10,12,5,0,26957
2022,3,10,13,6,0,28082
2022,3,11,14,0,0,21287
2022,3,11,15,1,0,26018
2022,3,11,16,2,0,25932
2022,3,11,17,3,0,26303
2022,3,11,18,4,0,26401
2022,3,11,19,5,0,27285
2022,3,11,20,6,0,27286
2022,3,12,21,0,0,22275
2022,3,12,22,1,0,26743
2022,3,12,23,2,0,26548
2022,3,12,24,3,0,26642
2022,3,12,25,4,0,26474
2022,3,12,26,5,0,27068
2022,3,12,27,6,0,27488
2022,3,13,28,0,0,21875
2022,3,13,29,1,0,25456
2022,3,13,30,2,0,26113
2022,3,13,31,3,0,26464
2022,4,13,1,4,0,26368
2022,4,13,2,5,0,26754
2022,4,13,3,6,0,28835
2022,4,14,4,0,0,28736
2022,4,14,5,1,0,25461
2022,4,14,6,2,0,26221
2022,4,14,7,3,0,25671
2022,4,14,8,4,0,25473
2022,4,14,9,5,0,26517
2022,4,14,10,6,0,25727
2022,4,15,11,0,0,21138
2022,4,15,12,1,0,24914
2022,4,15,13,2,0,25217
2022,4,15,14,3,0,24979
2022,4,15,15,4,0,25661
2022,4,15,16,5,0,26421
2022,4,15,17,6,1,25185
2022,4,16,18,0,0,29308
2022,4,16,19,1,0,24401
2022,4,16,20,2,0,25437
2022,4,16,21,3,0,25546
2022,4,16,22,4,0,25868
2022,4,16,23,5,0,26650
2022,4,16,24,6,0,26688
2022,4,17,25,0,0,18548
2022,4,17,26,1,0,25131
2022,4,17,27,2,0,25882
2022,4,17,28,3,0,28399
2022,4,17,29,4,0,29840
2022,4,17,30,5,0,21564
2022,5,17,1,6,1,29051
2022,5,18,2,0,0,28406
2022,5,18,3,1,0,26869
2022,5,18,4,2,0,24961
2022,5,18,5,3,0,24814
2022,5,18,6,4,0,26419
2022,5,18,7,5,0,28207
2022,5,18,8,6,0,29010
2022,5,19,9,0,0,22525
2022,5,19,10,1,0,27255
2022,5,19,11,2,0,26575
2022,5,19,12,3,0,25003
2022,5,19,13,4,0,28456
2022,5,19,14,5,0,25875
2022,5,19,15,6,0,27837
2022,5,20,16,0,0,24904
2022,5,20,17,1,0,27252
2022,5,20,18,2,0,27357
2022,5,20,19,3,0,27633
2022,5,20,20,4,0,26583
2022,5,20,21,5,0,27949
2022,5,20,22,6,0,28263
2022,5,21,23,0,0,24544
2022,5,21,24,1,0,26575
2022,5,21,25,2,0,27388
2022,5,21,26,3,0,28984
2022,5,21,27,4,0,27867
2022,5,21,28,5,0,26877
2022,5,21,29,6,0,26627
2022,5,22,30,0,0,23432
2022,5,22,31,1,0,26490
2022,6,22,1,2,0,27070
2022,6,22,2,3,0,27587
2022,6,22,3,4,0,27658
2022,6,22,4,5,0,28334
2022,6,22,5,6,0,28153
2022,6,23,6,0,0,23517
2022,6,23,7,1,0,26574
2022,6,23,8,2,0,26988
2022,6,23,9,3,0,27982
2022,6,23,10,4,0,27988
2022,6,23,11,5,0,28738
2022,6,23,12,6,0,29749
2022,6,24,13,0,0,25315
2022,6,24,14,1,0,26832
2022,6,24,15,2,0,27806
2022,6,24,16,3,0,27447
2022,6,24,17,4,0,27920
2022,6,24,18,5,0,28011
2022,6,24,19,6,0,23298
2022,6,25,20,0,0,21607
2022,6,25,21,1,0,22477
2022,6,25,22,2,0,25243
2022,6,25,23,3,0,23552
2022,6,25,24,4,0,25961
2022,6,25,25,5,0,26671
2022,6,25,26,6,0,26867
2022,6,26,27,0,0,22930
2022,6,26,28,1,0,26777
2022,6,26,29,2,0,27011
2022,6,26,30,3,0,26595
